564,LATHYRUS ODORATUS SEED EXTRACT,27,86,rxnorm,56.5
985,TIROSINT  25 UG,27,75,swissmedic,51.0
196,TRULANCE,27,75,"fda, rxnorm",51.0
468,TRISOFED,27,75,rxnorm,51.0
987,TIROSINT  75 UG,27,75,swissmedic,51.0
988,TIROSINT 100 UG,27,75,swissmedic,51.0
502,VETRASEB,27,75,rxnorm,51.0
474,TROBICIN,27,75,"rxnorm, fda",51.0
989,TIROSINT 125 UG,27,75,swissmedic,51.0
554,TRI-PASE,27,80,rxnorm,53.5
1018,TARTARUS DEPURATUS COMP.,26,75,swissmedic,50.5
760,ROSA ALBA FLOWER EXTRACT,26,80,rxnorm,53.0
1065,TREVICTA 263 MG/1.315 ML,26,75,swissmedic,50.5
944,DUROGESIC MATRIX 50 UG/H,26,75,swissmedic,50.5
1064,TREVICTA 175 MG/0.875 ML,26,75,swissmedic,50.5
945,DUROGESIC MATRIX 75 UG/H,26,75,swissmedic,50.5
947,DUROGESIC MATRIX 12 UG/H,26,75,swissmedic,50.5
600,TRAVASOL 4.25/25,26,75,rxnorm,50.5
943,DUROGESIC MATRIX 25 UG/H,26,75,swissmedic,50.5
914,DR. RECKEWEG R 69 INTERCOSTALIN,26,80,swissmedic,53.0
1067,TREVICTA 525 MG/2.625 ML,26,75,swissmedic,50.5
331,DOLOREX SOLUTION,26,75,rxnorm,50.5
665,JATEORHIZA CALUMBA ROOT EXTRACT,26,86,rxnorm,56.0
599,TRAVASOL 4.25/10,26,75,rxnorm,50.5
678,TRIDECYL LACTATE,26,75,rxnorm,50.5
821,CITRUS AURANTIUM FLOWER EXTRACT,26,86,rxnorm,56.0
764,LACTARIUS RUBIDUS WHOLE EXTRACT,26,75,rxnorm,50.5
189,PHOTREXA VISCOUS IN DEXTRAN 20%,26,75,fda,50.5
807,TRIS(PPG-3 BENZYL ETHER),26,75,rxnorm,50.5
129,TOBRASONE,25,75,fda,50.0
327,DOLORACIN,25,75,rxnorm,50.0
18,MYDRIACYL,25,75,"fda, rxnorm",50.0
686,NITARSONE,25,75,rxnorm,50.0
144,TROSPIUM CHLORIDE,25,75,fda,50.0
271,HYDROTUSS,25,75,rxnorm,50.0
308,DURAMYCIN,25,75,rxnorm,50.0
876,DR. RECKEWEG R 28 SECALEN,25,80,swissmedic,52.5
765,RICE BEAN EXTRACT,25,80,rxnorm,52.5
114,LETROZOLE,25,75,"fda, rxnorm",50.0
241,BOUDREAUXS RASH PROTECTOR,25,75,rxnorm,50.0
866,DR. RECKEWEG R 16 CIMISAN,25,80,swissmedic,52.5
856,DR. RECKEWEG R 3 CORVOSAN,25,80,swissmedic,52.5
845,DIPROPHOS,25,75,swissmedic,50.0
841,MODURETIC,25,75,"swissmedic, rxnorm",50.0
899,DR. RECKEWEG R 52 VOMISAN,25,80,swissmedic,52.5
830,DR. BRAND,25,80,swissmedic,52.5
176,TRULICITY,25,75,"fda, rxnorm",50.0
930,PEDITRACE,25,75,swissmedic,50.0
932,TRIATEC COMP MITE,25,86,swissmedic,55.5
743,TRAMETES VERSICOLOR WHOLE EXTRACT,25,75,rxnorm,50.0
243,BUTORPHIC,25,75,rxnorm,50.0
172,PEDIATRIC LTA KIT,25,75,fda,50.0
939,TRIATEC 1,25,86,swissmedic,55.5
774,TRISILANE,25,75,rxnorm,50.0
940,TRIATEC 2,25,86,swissmedic,55.5
768,DISPERSE BLUE 106,25,75,rxnorm,50.0
946,DUROGESIC MATRIX 100 UG/H,25,75,swissmedic,50.0
658,CITRUS PARADISI FRUIT OIL,25,86,rxnorm,55.5
506,TRIMAZIDE,25,75,rxnorm,50.0
435,TUSSI-12D,25,80,rxnorm,52.5
431,TIS-U-SOL,25,80,"rxnorm, fda",52.5
643,TRIACETIN,25,75,rxnorm,50.0
642,TRAZODONE,25,75,rxnorm,50.0
633,CITRUS JUNOS SEED EXTRACT,25,86,rxnorm,55.5
33,DTIC-DOME,25,80,fda,52.5
531,RASH RELIEF ANTIBACTERIAL,25,80,rxnorm,52.5
445,TUSSO ZMR,25,80,rxnorm,52.5
360,DRITUSS G,25,86,rxnorm,55.5
975,TORASEMID SANDOZ ECO 5 MG,25,75,swissmedic,50.0
343,DENOREX THERAPEUTIC REFORMULATED MAR 2013,25,75,rxnorm,50.0
388,LOTRISONE,25,75,"rxnorm, fda",50.0
421,TDS FORTE,25,80,rxnorm,52.5
581,TORREYA NUCIFERA SEED OIL,25,80,rxnorm,52.5
399,TRU-BLU C-HEX 110,25,80,rxnorm,52.5
574,ROSA MOSCHATA OIL,25,80,rxnorm,52.5
347,DINNEFORDS TEEJEL,25,75,rxnorm,50.0
401,TRU-MICIN,25,80,rxnorm,52.5
335,NITROZONE,25,75,rxnorm,50.0
336,NITROCINE,25,75,rxnorm,50.0
609,CETIRIZINE,24,75,rxnorm,49.5
800,CITRULLUS COLOCYNTHIS WHOLE EXTRACT,24,75,rxnorm,49.5
629,METYROSINE,24,75,"rxnorm, fda",49.5
268,DYNAFREEZE,24,75,rxnorm,49.5
729,TILIROSIDE,24,75,rxnorm,49.5
802,CITRUS SINENSIS FLOWER WAX,24,86,rxnorm,55.0
792,CITRUS MAXIMA SEED EXTRACT,24,86,rxnorm,55.0
724,DARUTOSIDE,24,75,rxnorm,49.5
910,DR. RECKEWEG R 65 PSORIASIN,24,80,swissmedic,52.0
811,CITRUS RETICULATA FRUIT OIL,24,86,rxnorm,55.0
903,DR. RECKEWEG R 57 SCOROSAN,24,80,swissmedic,52.0
717,CITRUS JUNOS FRUIT EXTRACT,24,86,rxnorm,55.0
657,CITRUS AURANTIIFOLIA FLOWER EXTRACT,24,86,rxnorm,55.0
793,CITRUS AURANTIIFOLIA WHOLE EXTRACT,24,86,rxnorm,55.0
978,TORASEMID SANDOZ ECO 200 MG,24,75,swissmedic,49.5
791,CITRUS MAXIMA LEAF EXTRACT,24,86,rxnorm,55.0
555,TRI-PSEUDO,24,80,rxnorm,52.0
366,DROWZ-AWAY,24,86,rxnorm,55.0
622,BOTRYTIS CINEREA ALLERGENIC EXTRACT,24,75,rxnorm,49.5
365,DROTUSS CP,24,86,rxnorm,55.0
602,TRAVASOL 5.5 % IN DEXTROSE,24,75,rxnorm,49.5
748,DROSERA INTERMEDIA EXTRACT,24,86,rxnorm,55.0
968,CETIRIZIN HELVEPHARM 10 MG,24,75,swissmedic,49.5
977,TORASEMID SANDOZ ECO 20 MG,24,75,swissmedic,49.5
976,TORASEMID SANDOZ ECO 10 MG,24,75,swissmedic,49.5
775,ROSA CENTIFOLIA FLOWER WAX,24,80,rxnorm,52.0
432,TISSUE GOO,24,80,rxnorm,52.0
1007,DROSERA COMPOSITUM,24,86,swissmedic,55.0
254,DAIRY EASE,24,80,rxnorm,52.0
816,CITRUS AURANTIUM FRUIT OIL,24,86,rxnorm,55.0
812,CITRUS RETICULATA LEAF OIL,24,86,rxnorm,55.0
361,DRITUSS HD,24,86,rxnorm,55.0
687,RHUS CHINENSIS ROOT EXTRACT,24,80,rxnorm,52.0
697,ROSA GALLICA FLOWER EXTRACT,24,80,rxnorm,52.0
890,DR. RECKEWEG R 43 HERBAMINE,24,80,swissmedic,52.0
971,CETIRIZIN-MEPHA 10,24,75,swissmedic,49.5
64,TRI-NORINYL 21-DAY,24,80,fda,52.0
208,TRI-LINYAH,24,80,fda,52.0
640,ROSA CANINA FLOWER EXTRACT,24,80,rxnorm,52.0
314,DURATUSS G,24,86,rxnorm,55.0
7,NEOTRIZINE,24,75,fda,49.5
9,DIATRIZOATE SODIUM,24,75,fda,49.5
566,CITRULLUS COLOCYNTHIS FRUIT EXTRACT,24,75,rxnorm,49.5
877,DR. RECKEWEG R 29 THERIDON,24,80,swissmedic,52.0
873,DR. RECKEWEG R 25 PROSTATAN,24,80,swissmedic,52.0
662,DRITUSS GF,24,86,rxnorm,55.0
65,TRI-NORINYL 28-DAY,24,80,fda,52.0
584,REISHI MUSHROOM PREPARATION,24,80,rxnorm,52.0
344,NEUTRACETT,24,75,rxnorm,49.5
198,"NITROUS OXIDE, USP",24,86,fda,55.0
696,ROSA MULTIFLORA FLOWER WAX,24,80,rxnorm,52.0
916,DR. RECKEWEG R 71 ISCHIALGIN,23,80,swissmedic,51.5
121,CETIRIZINE HYDROCHLORIDE HIVES RELIEF,23,75,fda,49.0
569,DROSERA ROTUNDIFOLIA EXTRACT,23,86,rxnorm,54.5
934,GRETHER'S PASTILLES REDCURRANT ZUCKERFREI UND VITAMIN C,23,75,swissmedic,49.0
1006,TORASEMID-MEPHA 200,23,75,swissmedic,49.0
757,LIATRIS SPICATA ROOT EXTRACT,23,86,rxnorm,54.5
819,CITRUS MAXIMA FRUIT RIND OIL,23,86,rxnorm,54.5
897,DR. RECKEWEG R 50 SACROGYNOL,23,80,swissmedic,51.5
715,CITRUS SINENSIS LEAF EXTRACT,23,86,rxnorm,54.5
799,ROSA ALBA FLOWER OIL EXTRACT,23,80,rxnorm,51.5
823,CHONDRUS CRISPUS CARRAGEENAN,23,75,rxnorm,49.0
614,RICE (WHOLE GRAIN) ALLERGENIC EXTRACT,23,80,rxnorm,51.5
195,TIPIRACIL HYDROCHLORIDE; TRIFLURIDINE,23,75,fda,49.0
805,CITRIC ACID ACETATE,23,86,rxnorm,54.5
806,TRIDECETH-9,22,75,rxnorm,48.5
766,DIATRIZOATE,22,75,rxnorm,48.5
772,TORTOISE SHELL BAMBOO STEM OIL,22,86,rxnorm,54.0
224,TRI-LO-MILI,22,80,fda,51.0
1072,TRUXIMA 500 MG/50 ML,22,75,swissmedic,48.5
972,CETIRIZIN HELVEPHARM 10 MG/ML,22,75,swissmedic,48.5
861,DR. RECKEWEG R 10 KLIMAKTERAN,22,80,swissmedic,51.0
652,CEDRUS ATLANTICA BARK EXTRACT,22,86,rxnorm,54.0
781,BOTHROPS ATROX VENOM,22,75,rxnorm,48.5
896,DR. RECKEWEG R 49 RHINOPULSAN,22,80,swissmedic,51.0
559,TRI-VI-SOL WITH IRON,22,80,rxnorm,51.0
1071,TRUXIMA 100 MG/10 ML,22,75,swissmedic,48.5
787,TRIDECETH-8,22,75,rxnorm,48.5
915,DR. RECKEWEG R 70 PROSOPALGIN,22,80,swissmedic,51.0
740,CITRUS AURANTIIFOLIA FRUIT OIL,22,86,rxnorm,54.0
436,TUSSI-12D S,22,80,rxnorm,51.0
1002,TORASEMID-MEPHA 5 MG,22,75,swissmedic,48.5
1052,DROSSADIN SPRAY 0.2%,22,75,swissmedic,48.5
542,TRI VENT HC,22,80,rxnorm,51.0
669,ALETRIS FARINOSA ROOT EXTRACT,22,75,rxnorm,48.5
747,TRIDECETH-5,22,75,rxnorm,48.5
636,ROSA DAMASCENA FLOWER EXTRACT,22,80,rxnorm,51.0
621,TRANS-3-ISOCAMPHYLCYCLOHEXANOL,22,86,rxnorm,54.0
691,CITRUS AURANTIUM FRUIT EXTRACT,22,86,rxnorm,54.0
627,CITRUS JAPONICA FRUIT EXTRACT,22,86,rxnorm,54.0
313,DURATUSS CS,22,86,rxnorm,54.0
752,TRIDECETH-3,22,75,rxnorm,48.5
731,TRIDECETH-6,22,75,rxnorm,48.5
644,ROSA RUGOSA FLOWER BUD EXTRACT,22,80,rxnorm,51.0
315,DURATUSS HD,22,86,rxnorm,54.0
282,DR. OH BALM,22,80,rxnorm,51.0
1061,TRAZODONE VIFOR 50 MG,21,75,swissmedic,48.0
817,CITRUS LIMON FRUIT OIL,21,86,rxnorm,53.5
587,TRAMETES VERSICOLOR FRUITING BODY EXTRACT,21,75,rxnorm,48.0
70,KETOROLAC TROMETHAMINE,21,75,fda,48.0
714,CITRUS MAXIMA SEED OIL,21,86,rxnorm,53.5
719,CITRUS JUNOS FRUIT OIL,21,86,rxnorm,53.5
586,ROSA DAVURICA FLOWER BUD EXTRACT,21,80,rxnorm,50.5
273,HYDROTUSS HD,21,75,rxnorm,48.0
1014,RHUS TOXICODENDRON D6,21,80,swissmedic,50.5
377,NEOTRICIN HC,21,75,rxnorm,48.0
616,DORNASE ALFA,21,86,"rxnorm, fda",53.5
283,DR. OH PATCH,21,80,rxnorm,50.5
204,LETROZOLE; RIBOCICLIB SUCCINATE,21,75,fda,48.0
683,RHUS AROMATICA ROOT BARK EXTRACT,21,80,rxnorm,50.5
1038,VITAROS 330 ΜG/100 MG,21,86,swissmedic,53.5
571,TRIDECETH-12,21,75,rxnorm,48.0
855,DR. RECKEWEG R 2 AURIN,21,80,swissmedic,50.5
5,DIATRIZOATE MEGLUMINE; DIATRIZOATE SODIUM,21,75,fda,48.0
6,DIATRIZOATE MEGLUMINE,21,75,fda,48.0
565,TRICETETH-4 PHOSPHATE,21,75,rxnorm,48.0
703,NITRIC OXIDE,21,86,"rxnorm, fda",53.5
577,ROSA CANINA FRUIT OIL,21,80,rxnorm,50.5
695,CITRUS RETICULATA WHOLE EXTRACT,21,86,rxnorm,53.5
1037,VITAROS 220 ΜG/100 MG,21,86,swissmedic,53.5
641,CITRULLUS COLOCYNTHIS FRUIT PULP EXTRACT,21,75,rxnorm,48.0
272,HYDROTUSS HC,21,75,rxnorm,48.0
1003,TORASEMID-MEPHA 10 MG,21,75,swissmedic,48.0
721,CITRUS LIMON SEED OIL,21,86,rxnorm,53.5
120,CETIRIZINE HYDROCHLORIDE ALLERGY,21,75,fda,48.0
756,CITRUS JUICE,21,86,rxnorm,53.5
626,TRIDECETH-6 PHOSPHATE,21,75,rxnorm,48.0
192,TRI-SPRINTEC,21,80,fda,50.5
749,DRAGON'S BLOOD EXTRACT,21,75,rxnorm,48.0
790,CITRUS MAXIMA FRUIT RIND EXTRACT,21,86,rxnorm,53.5
248,DHS SALICYLIC ACID 3%,21,80,rxnorm,50.5
941,TRIATEC 5 MG,21,86,swissmedic,53.5
1004,TORASEMID-MEPHA 20 MG,21,75,swissmedic,48.0
591,CALLITRIS COLUMELLARIS WOOD OIL,21,75,rxnorm,48.0
1031,LETROZOL-MEPHA 2.5 MG,21,75,swissmedic,48.0
357,DURACT COUGH,21,86,rxnorm,53.5
933,TRIATEC COMP,21,86,swissmedic,53.5
611,TRIDECETH-10,21,75,rxnorm,48.0
803,CITRUS JUNOS FRUIT RIND EXTRACT,21,86,rxnorm,53.5
631,ROSA MOSCHATA SEED OIL,21,80,rxnorm,50.5
745,TRISODIUM DIPHOSPHATE,21,75,rxnorm,48.0
610,STEARIC DIETHANOLAMIDE,21,86,rxnorm,53.5
801,RHUS SPP WHOLE EXTRACT,21,80,rxnorm,50.5
1062,TRAZODONE VIFOR 100 MG,21,75,swissmedic,48.0
693,CITRUS PECTIN,20,86,rxnorm,53.0
753,METRICUS PAPER WASP VENOM PROTEIN,20,75,rxnorm,47.5
184,DARVOCET A500,20,75,fda,47.5
209,TRI-LO-LINYAH,20,80,fda,50.0
307,DURAMIST PLUS,20,75,rxnorm,47.5
672,RICE GERM OIL,20,80,rxnorm,50.0
48,TRAZODONE HYDROCHLORIDE,20,75,fda,47.5
252,DRC,20,100,rxnorm,60.0
354,DURABAC FORTE,20,86,rxnorm,53.0
704,NITROUS OXIDE,20,86,"rxnorm, fda",53.0
1074,TIROSINT SOLUTION 25 UG,20,75,swissmedic,47.5
341,DENOREX EXTRA STRENGTH REFORMULATED AUG 2012,20,75,rxnorm,47.5
810,CITRULLUS LANATUS VAR. LANATUS WHOLE EXTRACT,20,75,rxnorm,47.5
330,DOLOREX FORTE,20,75,rxnorm,47.5
969,CETIRIZIN STREULI 10 MG,20,75,swissmedic,47.5
942,TRIATEC 10 MG,20,86,swissmedic,53.0
739,DIRECT BLUE 2,20,86,rxnorm,53.0
1073,TIROSINT SOLUTION 13 UG,20,75,swissmedic,47.5
1060,LETROZOL DEVATIS 2.5 MG,20,75,swissmedic,47.5
1075,TIROSINT SOLUTION 50 UG,20,75,swissmedic,47.5
1077,TIROSINT SOLUTION 88 UG,20,75,swissmedic,47.5
168,TERRAMYCIN W/ POLYMYXIN B SULFATE,20,75,fda,47.5
1076,TIROSINT SOLUTION 75 UG,20,75,swissmedic,47.5
553,TRI-P ORAL INFANT DROPS,20,80,rxnorm,50.0
174,DIATRIZOATE-60,19,75,fda,47.0
1025,RHUS TOXICODENDRON COMP.,19,80,swissmedic,49.5
1017,ROTARIX LIQUID,19,75,swissmedic,47.0
44,CITRIC ACID; MAGNESIUM OXIDE; SODIUM CARBONATE,19,86,fda,52.5
880,DR. RECKEWEG R 33 BUFORAN,19,80,swissmedic,49.5
47,MODURETIC 5-50,19,75,fda,47.0
970,CETIRIZIN STREULI 10MG/ML,19,75,swissmedic,47.0
874,DR. RECKEWEG R 26 REMISIN,19,80,swissmedic,49.5
563,CITRUS SINENSIS SEED OIL,19,86,rxnorm,52.5
865,DR. RECKEWEG R 14 QUIETA,19,80,swissmedic,49.5
921,DR. RECKEWEG R 9 JUTUSSIN,19,80,swissmedic,49.5
1084,TIROSINT SOLUTION 200 UG,19,75,swissmedic,47.0
332,DOLOREX BRAND OF ACETAMINOPHEN-PHENYLTOLOXAMINE,19,75,rxnorm,47.0
624,DIOSPYROS MESPILIFORMIS LEAF EXTRACT,19,75,rxnorm,47.0
789,CITRUS AURANTIUM FRUIT RIND EXTRACT,19,86,rxnorm,52.5
86,CETIRIZINE HYDROCHLORIDE,19,75,fda,47.0
1057,ADENURIC 80 MG,19,75,swissmedic,47.0
842,MODURETIC MITE,19,75,swissmedic,47.0
1083,TIROSINT SOLUTION 175 UG,19,75,swissmedic,47.0
1051,ADLERS BRONCHIALPASTILLEN,19,75,swissmedic,47.0
1082,TIROSINT SOLUTION 150 UG,19,75,swissmedic,47.0
1081,TIROSINT SOLUTION 137 UG,19,75,swissmedic,47.0
1080,TIROSINT SOLUTION 125 UG,19,75,swissmedic,47.0
718,CITRUS AURANTIUM LEAFY TWIG EXTRACT,19,86,rxnorm,52.5
1079,TIROSINT SOLUTION 112 UG,19,75,swissmedic,47.0
1078,TIROSINT SOLUTION 100 UG,19,75,swissmedic,47.0
647,CITRUS SINENSIS FRUIT OIL,19,86,rxnorm,52.5
822,ROSA DAMASCENA FLOWER WAX,19,80,rxnorm,49.5
804,ROSA CANINA WHOLE EXTRACT,19,80,rxnorm,49.5
685,ROSA CANINA FRUIT EXTRACT,19,80,rxnorm,49.5
699,RHUS GLABRA BARK EXTRACT,19,80,rxnorm,49.5
639,CHONDRUS CRISPUS EXTRACT,19,75,rxnorm,47.0
590,CITRULLUS LANATUS VAR. CITROIDES WHOLE EXTRACT,19,75,rxnorm,47.0
608,ROSA CANINA SEED EXTRACT,19,80,rxnorm,49.5
736,ROSA CANINA LEAF EXTRACT,19,80,rxnorm,49.5
653,ROSA RUBIGINOSA SEED OIL,19,80,rxnorm,49.5
19,ROSE BENGAL SODIUM I-131,19,80,fda,49.5
779,TRIBASIC SODIUM PHOSPHATE,19,75,rxnorm,47.0
328,DOLORACIN WITH LIDOCAINE,19,75,rxnorm,47.0
858,DR. RECKEWEG R 5 GASTREU,19,80,swissmedic,49.5
632,ROSA DAMASCENA FLOWERING TOP EXTRACT,19,80,rxnorm,49.5
730,STEARIC MONOETHANOLAMIDE,19,86,rxnorm,52.5
737,CEDRUS LIBANI WHOLE EXTRACT,18,86,rxnorm,52.0
912,DR. RECKEWEG R 67 KOLLAPSIN,18,80,swissmedic,49.0
913,DR. RECKEWEG R 68 NERVISIN,18,80,swissmedic,49.0
157,TRI LO SPRINTEC,18,80,fda,49.0
71,CITRIC ACID; GLUCONOLACTONE; MAGNESIUM CARBONATE,18,86,fda,52.0
733,TRISODIUM NITRILOTRIACETATE,18,75,rxnorm,46.5
126,DURACILLIN A.S.,18,75,fda,46.5
776,ROSA X DAMASCENA FLOWER WAX,18,80,rxnorm,49.0
777,ROSA ARKANSANA ROOT EXTRACT,18,80,rxnorm,49.0
182,CITRIC ACID; MAGNESIUM OXIDE; SODIUM PICOSULFATE,18,86,fda,52.0
22,LIOTRIX (T4;T3),18,75,fda,46.5
1047,TRIAMJECT 20 MG,18,75,swissmedic,46.5
788,RHUS CHINENSIS GALL EXTRACT,18,80,rxnorm,49.0
815,CITRUS AURANTIUM FLOWER OIL,18,86,rxnorm,52.0
296,DUAC,18,80,"rxnorm, fda",49.0
576,ROSA CENTIFOLIA FLOWER OIL,18,80,rxnorm,49.0
870,DR. RECKEWEG R 22 NAJASTHEN,18,80,swissmedic,49.0
872,DR. RECKEWEG R 24 PLEURASIN,18,80,swissmedic,49.0
862,DR. RECKEWEG R 11 LUMBAGIN,18,80,swissmedic,49.0
860,DR. RECKEWEG R 7 HEPAGALEN,18,80,swissmedic,49.0
859,DR. RECKEWEG R 6 GRIPFEKTAN,18,80,swissmedic,49.0
881,DR. RECKEWEG R 34 CALCOSSIN,18,80,swissmedic,49.0
882,DR. RECKEWEG R 35 CHADONTIN,18,80,swissmedic,49.0
813,CITRUS SINENSIS FLOWER OIL,18,86,rxnorm,52.0
677,CEDRUS DEODARA WOOD EXTRACT,18,86,rxnorm,52.0
854,DR. RECKEWEG R 1 ANGINACID,18,80,swissmedic,49.0
494,RASH RELIEF WITH ZINC OXIDE,18,80,rxnorm,49.0
681,DIOSPYROS KAKI LEAF EXTRACT,18,75,rxnorm,46.5
904,DR. RECKEWEG R 58 VERNADON,18,80,swissmedic,49.0
887,DR. RECKEWEG R 40 DIAGLUKON,18,80,swissmedic,49.0
902,DR. RECKEWEG R 55 RUTAVINE,18,80,swissmedic,49.0
895,DR. RECKEWEG R 48 PULMOSOL,18,80,swissmedic,49.0
892,DR. RECKEWEG R 45 LARYNGIN,18,80,swissmedic,49.0
676,TRIBASIC POTASSIUM PHOSPHATE,17,75,rxnorm,46.0
666,CITRUS AURANTIIFOLIA LEAF OIL,17,86,rxnorm,51.5
280,DR. J.I.S ARTHRITIS PLUS GEL,17,80,rxnorm,48.5
1050,TRULICITY 0.75 MG,17,75,swissmedic,46.0
1027,DR. BÄHLER BRONCHIALPASTILLEN MIT CODEIN,17,80,swissmedic,48.5
147,DORYX,17,86,"fda, rxnorm",51.5
663,ROSA MULTIFLORA FRUIT EXTRACT,17,80,rxnorm,48.5
664,ROSA ROXBURGHII FRUIT EXTRACT,17,80,rxnorm,48.5
920,DR. RECKEWEG R 75 DOLOMENSIN,17,80,swissmedic,48.5
906,DR. RECKEWEG R 60 PURHAEMINE,17,80,swissmedic,48.5
884,DR. RECKEWEG R 37 COLINTESTON,17,80,swissmedic,48.5
889,DR. RECKEWEG R 42 HAEMOVENIN,17,80,swissmedic,48.5
857,DR. RECKEWEG R 4 ENTEROCOLIN,17,80,swissmedic,48.5
878,DR. RECKEWEG R 31 CONTRAEMIN,17,80,swissmedic,48.5
814,CITRUS AURANTIIFOLIA SEED OIL,17,86,rxnorm,51.5
905,DR. RECKEWEG R 59 VESICULINE,17,80,swissmedic,48.5
746,TRIDECYL ALCOHOL,17,75,rxnorm,46.0
908,DR. RECKEWEG R 63 ENDANGITIN,17,80,swissmedic,48.5
909,DR. RECKEWEG R 64 NEPHRALBIN,17,80,swissmedic,48.5
798,ROSA DAMASCENA WHOLE EXTRACT,17,80,rxnorm,48.5
875,DR. RECKEWEG R 27 RENOCALCIN,17,80,swissmedic,48.5
203,KETOROLAC TROMETHAMINE; PHENYLEPHRINE HYDROCHLORIDE,17,75,fda,46.0
917,DR. RECKEWEG R 72 PANKROPATIN,17,80,swissmedic,48.5
869,DR. RECKEWEG R 20 EUGLANDIN-F,17,80,swissmedic,48.5
868,DR. RECKEWEG R 19 EUGLANDIN-M,17,80,swissmedic,48.5
867,DR. RECKEWEG R 18 CYSTOPHYLIN,17,80,swissmedic,48.5
1046,DORZO-VISION 2 %,17,100,swissmedic,58.5
193,DRAX EXAMETAZIME,17,86,fda,51.5
1049,TRULICITY 1.5 MG,17,75,swissmedic,46.0
758,TRISODIUM CITRATE,17,75,rxnorm,46.0
755,ROSA MULTIFLORA WHOLE EXTRACT,17,80,rxnorm,48.5
751,RHUS CHINENSIS WHOLE EXTRACT,17,80,rxnorm,48.5
886,DR. RECKEWEG R 39 SINISTRONEX,17,80,swissmedic,48.5
53,TIS-U-SOL IN PLASTIC CONTAINER,16,80,fda,48.0
879,DR. RECKEWEG R 32 ANTIHIDROSIN,16,80,swissmedic,48.0
738,CITRUS LIMON FLOWERING TOP OIL,16,86,rxnorm,51.0
825,DROSERA ROTUNDIFOLIA FLOWERING TOP EXTRACT,16,86,rxnorm,51.0
118,CETIRIZINE HYDROCHLORIDE; PSEUDOEPHEDRINE HYDROCHLORIDE,16,75,fda,45.5
818,CITRUS AURANTIUM LEAFY TWIG OIL,16,86,rxnorm,51.0
1021,DISCI/RHUS TOXICODENDRON COMP.,16,86,swissmedic,51.0
918,DR. RECKEWEG R 73 SPONDARTHRIN,16,80,swissmedic,48.0
716,ROSA CALIFORNICA WHOLE EXTRACT,16,80,rxnorm,48.0
14,DIATRIZOATE MEGLUMINE; IODIPAMIDE MEGLUMINE,16,75,fda,45.5
202,KETOROLAC TROMETHAMINE AND PHENYLEPHRINE HYDROCHLORIDE,16,75,fda,45.5
1042,CETIRIZIN SPIRIG HC,15,75,swissmedic,45.0
123,CODRIX,15,75,"fda, rxnorm",45.0
277,DR CALDWELL LAXATIVE,15,80,rxnorm,47.5
63,TRAVASOL 10% IN PLASTIC CONTAINER,15,75,fda,45.0
62,TRAVASOL 8.5% IN PLASTIC CONTAINER,15,75,fda,45.0
61,TRAVASOL 5.5% IN PLASTIC CONTAINER,15,75,fda,45.0
166,CETIRIZINE HYDROCHLORIDE AND PSEUDOEPHEDRINE HYDROCHLORIDE,15,75,fda,45.0
371,KUDROX,15,75,rxnorm,45.0
780,"RICE BRAN, DEFATTED",15,80,rxnorm,47.5
364,DROTIC,15,86,rxnorm,50.5
580,TETRAKIS(1-ISOCYANO-2-METHOXY-2-METHYL-PROPANE)-COPPER(I) TETRAFLUOROBORATE,15,75,rxnorm,45.0
356,DURACT,15,86,rxnorm,50.5
340,DENOREX EXTRA STRENGTH,14,75,rxnorm,44.5
761,TRIETHOXY(3-ISOCYANATOPROPYL)SILANE,14,75,rxnorm,44.5
722,ROSA CANINA FLOWER OIL,14,80,rxnorm,47.0
607,ROSA X ALBA FLOWER OIL,14,80,rxnorm,47.0
363,DRONCIT,14,75,rxnorm,44.5
1020,DISCI COMP. CUM STANNO,14,80,swissmedic,47.0
41,ADRUCIL,14,75,"fda, rxnorm",44.5
318,DURICEF,14,86,"rxnorm, fda",50.0
705,TRISODIUM DICARBOXYMETHYL ALANINATE,14,75,rxnorm,44.5
484,TERRAMYCIN WITH POLYMYXIN B SULFATE,14,75,rxnorm,44.5
979,TORASEMID SPIRIG HC 5,14,75,swissmedic,44.5
980,TORASEMID SPIRIG HC 10,14,75,swissmedic,44.5
824,NITROSO-DL-CITRULLINE,14,86,rxnorm,50.0
1048,LETROZOL LABATEC 2.5 MG,13,75,swissmedic,44.0
82,DYNACIRC,13,75,"fda, rxnorm",44.0
165,DRALZINE,13,75,fda,44.0
368,DRY CLOX,13,80,rxnorm,46.5
1043,DISCI COMP. CUM AESCULO,13,80,swissmedic,46.5
1,CARDRASE,13,75,fda,44.0
24,DARVOCET,13,75,"fda, rxnorm",44.0
264,HYDROCET,13,75,rxnorm,44.0
274,"HYDROXY COMPOUND - EPHEDRINE, HYDROXYZINE & THEOPHYLLINE",13,75,rxnorm,44.0
620,TRISODIUM SULFOSUCCINATE,13,75,rxnorm,44.0
276,DEPROIST,13,75,rxnorm,44.0
667,ROSE OIL,13,80,rxnorm,46.5
673,ROSA GALLICA FLOWER OIL,13,80,rxnorm,46.5
675,RICE OIL,13,80,rxnorm,46.5
863,DR. RECKEWEG R 12 JODIN,13,80,swissmedic,46.5
281,DR. NUMB,13,80,rxnorm,46.5
1044,DISCI COMP. CUM NICOTIANA,12,80,swissmedic,46.0
