275,BETA TOCOPHEROL,20,80,rxnorm,50.0
625,BRIVIACT 100 MG,20,75,swissmedic,47.5
398,PARIETARIA OFFICINALIS LEAF EXTRACT,20,86,rxnorm,53.0
588,TOPIRAMAT-MEPHA TEVA 25 MG,19,75,swissmedic,47.0
462,BRILLIANT BLUE G,19,75,rxnorm,47.0
474,PYRROLIDONE CARBOXYLIC ACID ETHYL COCOYL ARGINATE,19,75,rxnorm,47.0
591,TOPIRAMAT-MEPHA TEVA 200 MG,19,75,swissmedic,47.0
589,TOPIRAMAT-MEPHA TEVA 50 MG,19,75,swissmedic,47.0
590,TOPIRAMAT-MEPHA TEVA 100 MG,19,75,swissmedic,47.0
137,PEDIA-LAX LIQUID,19,80,rxnorm,49.5
592,TOPIRAMAT-MEPHA TEVA 300 MG,19,75,swissmedic,47.0
13,BAYER ASPIRIN PM REFORMULATED NOV 2011,19,80,rxnorm,49.5
341,RED MULBERRY WHOLE EXTRACT,19,80,rxnorm,49.5
605,LOPERAMID SANDOZ,19,75,swissmedic,47.0
258,BROAD LEAVED PAPERBARK POLLEN EXTRACT,19,100,rxnorm,59.5
325,.BETA.-CARYOPHYLLENE OXIDE,19,80,rxnorm,49.5
270,BETA-THUJAPLICIN,19,80,rxnorm,49.5
307,PRE MILK IOD 1.0,19,80,rxnorm,49.5
593,TOPIRAMAT-MEPHA TEVA 400 MG,19,75,swissmedic,47.0
138,PEDIA-LAX LIQUID GLYCERIN SUPPOSITORIES,18,80,rxnorm,49.0
497,BITE-X,18,80,swissmedic,49.0
210,PRONTO PLUS LICE EGG REMOVER,18,86,rxnorm,52.0
358,RUTA GRAVEOLENS WHOLE EXTRACT,18,80,rxnorm,49.0
626,BRIVIACT 10 MG/ML,18,75,swissmedic,46.5
30,BAYER SELECT NIGHT TIME PAIN,18,80,rxnorm,49.0
0,ABRIDGE COLD SORE,18,75,rxnorm,46.5
67,BYETTA,18,80,rxnorm,49.0
620,BRIVIACT 50 MG/5 ML,17,75,swissmedic,46.0
152,VIIBRYD,17,86,rxnorm,51.5
467,BARTONELLA HENSELAE,17,75,rxnorm,46.0
375,RED SNAPPER ALLERGENIC EXTRACT,17,80,rxnorm,48.5
5,BARATOL,17,86,rxnorm,51.5
27,BETA-HC,17,80,rxnorm,48.5
38,BRIDION,17,86,rxnorm,51.5
48,BROMDAY,17,86,rxnorm,51.5
276,RED CURRANT ALLERGENIC EXTRACT,17,80,rxnorm,48.5
136,PEDIA-LAX CHEWABLE,17,80,rxnorm,48.5
372,BRILLIANT BLUE FCF,17,75,rxnorm,46.0
426,RUTA GRAVEOLENS FLOWERING TOP OIL,16,80,rxnorm,48.0
263,PYRETHRUM CINERARIIFOLIUM ALLERGENIC EXTRACT,16,75,rxnorm,45.5
35,BRETYLOL,15,75,rxnorm,45.0
604,SPIRITUS MELISSAE COMP,15,75,swissmedic,45.0
54,BRAVECTO,15,75,rxnorm,45.0
368,"BETA-CITRONELLOL, (R)-",15,80,rxnorm,47.5
518,PERITONEAL-DIALYSE-LÖSUNG XX BICHSEL,15,75,swissmedic,45.0
15,BAYER HEADACHE RELIEF,15,80,rxnorm,47.5
513,PERITONEAL-DIALYSE-LÖSUNG XV BICHSEL,15,75,swissmedic,45.0
19,BAYER SELECT BACKACHE PAIN FORMULA,15,80,rxnorm,47.5
10,BAYRHO-D,15,80,rxnorm,47.5
414,BETA-D-GALACTOPYRANOSE,15,80,rxnorm,47.5
509,PERITONEAL-DIALYSE-LÖSUNG XI BICHSEL,15,75,swissmedic,45.0
339,RED CROSS CANKER SORE,15,80,rxnorm,47.5
508,PERITONEAL-DIALYSE-LÖSUNG X BICHSEL,15,75,swissmedic,45.0
332,RED BELL PEPPER ALLERGENIC EXTRACT,15,80,rxnorm,47.5
504,PERITONEAL-DIALYSE-LÖSUNG VI BICHSEL,15,75,swissmedic,45.0
503,PERITONEAL-DIALYSE-LÖSUNG V BICHSEL,15,75,swissmedic,45.0
502,PERITONEAL-DIALYSE-LÖSUNG IV BICHSEL,15,75,swissmedic,45.0
500,PERITONEAL-DIALYSE-LÖSUNG II BICHSEL,15,75,swissmedic,45.0
499,PERITONEAL-DIALYSE-LÖSUNG I BICHSEL,15,75,swissmedic,45.0
301,BROUSSONETIA KAZINOKI WHOLE EXTRACT,15,75,rxnorm,45.0
507,PERITONEAL-DIALYSE-LÖSUNG IX BICHSEL,15,75,swissmedic,45.0
587,BRAMITOB,15,75,swissmedic,45.0
25,BETA MED,15,80,rxnorm,47.5
33,BETA-VAL,15,80,rxnorm,47.5
457,BROUSSONETIA KAZINOKI ROOT EXTRACT,15,75,rxnorm,45.0
572,TOPIRAMAT SANDOZ 25 MG,15,75,swissmedic,45.0
573,TOPIRAMAT SANDOZ 50 MG,15,75,swissmedic,45.0
455,RHO(D) IMMUNE GLOBULIN,15,80,rxnorm,47.5
449,BETA VULGARIS EXTRACT,15,80,rxnorm,47.5
506,PERITONEAL-DIALYSE-LÖSUNG VIII BICHSEL,14,75,swissmedic,44.5
514,PERITONEAL-DIALYSE-LÖSUNG XVI BICHSEL,14,75,swissmedic,44.5
505,PERITONEAL-DIALYSE-LÖSUNG VII BICHSEL,14,75,swissmedic,44.5
384,RED DELICIOUS APPLE ALLERGENIC EXTRACT,14,80,rxnorm,47.0
510,PERITONEAL-DIALYSE-LÖSUNG XII BICHSEL,14,75,swissmedic,44.5
511,PERITONEAL-DIALYSE-LÖSUNG XIII BICHSEL,14,75,swissmedic,44.5
44,BROCADOPA,14,75,rxnorm,44.5
512,PERITONEAL-DIALYSE-LÖSUNG XIV BICHSEL,14,75,swissmedic,44.5
14,BAYER BACK AND BODY PAIN,14,80,rxnorm,47.0
4,BARACLUDE,14,75,rxnorm,44.5
379,RUTA GRAVEOLENS FLOWERING TOP EXTRACT,14,80,rxnorm,47.0
516,PERITONEAL-DIALYSE-LÖSUNG XVIII BICHSEL,14,75,swissmedic,44.5
517,PERITONEAL-DIALYSE-LÖSUNG XIX BICHSEL,14,75,swissmedic,44.5
575,TOPIRAMAT SANDOZ 200 MG,14,75,swissmedic,44.5
501,PERITONEAL-DIALYSE-LÖSUNG III BICHSEL,14,75,swissmedic,44.5
574,TOPIRAMAT SANDOZ 100 MG,14,75,swissmedic,44.5
515,PERITONEAL-DIALYSE-LÖSUNG XVII BICHSEL,14,75,swissmedic,44.5
480,BERMUDA GRASS SMUT ALLERGENIC EXTRACT,14,86,rxnorm,50.0
302,BROUSSONETIA PAPYRIFERA WHOLE EXTRACT,14,75,rxnorm,44.5
553,BERODUAL N,13,86,swissmedic,49.5
614,RÜEDI XYLO NASENSPRAY 0.1%,13,80,swissmedic,46.5
49,BROMFED DM,13,75,rxnorm,44.0
6,BARBIDONNA,13,75,rxnorm,44.0
17,BAYER MUSCLE AND JOINT CREAM,12,80,rxnorm,46.0
613,RÜEDI XYLO NASENSPRAY 0.05%,12,80,swissmedic,46.0
546,BERIATE 500 I.E. LYOPHILISAT,12,100,swissmedic,56.0
26,BETA-CARDONE,12,80,rxnorm,46.0
571,BYETTA 10 UG,12,80,swissmedic,46.0
570,BYETTA 5 UG,12,80,swissmedic,46.0
547,BERIATE 1000 I.E. LYOPHILISAT,12,100,swissmedic,56.0
31,BAYER WOMENS,12,80,rxnorm,46.0
424,.BETA.-IONONE,11,80,rxnorm,45.5
272,BETA-BISABOLOL,11,80,rxnorm,45.5
565,BARACLUDE 1 MG,11,75,swissmedic,43.0
45,BRODA ACNE SPA,11,100,rxnorm,55.5
483,BETA-D-RIBOSE,11,80,rxnorm,45.5
23,BERRI-FREEZ PLUS,10,80,rxnorm,45.0
564,BARACLUDE 0.5 MG,10,75,swissmedic,42.5
1,ABRIDGE MAXIMUM STRENGTH COLD SORE,10,75,rxnorm,42.5
393,RED KIDNEY BEAN ALLERGENIC EXTRACT,10,80,rxnorm,45.0
566,BARACLUDE 0.05 MG/ML,8,75,swissmedic,41.5
392,"CELLABURATE (MW 20000, 46 % BUTYRYL, 2 % ACETYL)",8,75,rxnorm,41.5
582,BRIDION 500 MG/5 ML,8,86,swissmedic,47.0
303,".BETA.-AMYLOID PROTEIN-(1-6)-PEPTIDYLGLYCYLGLYCYL-L-CYSTEINE-3-(2,5-DIOXO-2,5-DIHYDRO-1H-PYRROLE-1-Y",8,80,rxnorm,44.0
581,BRIDION 200 MG/2 ML,8,86,swissmedic,47.0
405,"CELLABURATE (MW 12000, 32 & BUTYRYL, 18 % ACETYL)",7,75,rxnorm,41.0
391,"BETA-CITRONELLOL, (S)-",7,80,rxnorm,43.5
290,"CELLABURATE (MW 65000, 17 % BUTYRYL, 30 % ACETYL)",7,75,rxnorm,41.0
413,"BETA-CITRONELLOL, (+-)-",7,80,rxnorm,43.5
