470,TEGSEDI,17,75,"rxnorm, fda",46.0
469,TIKOSYN,17,75,"rxnorm, fda",46.0
624,DIOXANE,17,75,rxnorm,46.0
464,TUCKS SUPPOSITORIES,17,86,rxnorm,51.5
452,PEDESIL,17,75,rxnorm,46.0
445,PODOCON,17,75,rxnorm,46.0
433,PELODIS,17,75,rxnorm,46.0
814,BRINTELLIX 20 MG/ML,17,73,swissmedic,45.0
605,DAUCUS CAROTA SUBSP. SATIVUS SEED EXTRACT,17,86,rxnorm,51.5
794,APOTHEKE ZUR EICHE ANTITUSSIVUM,17,75,swissmedic,46.0
174,CEFPODOXIME PROXETIL,16,73,fda,44.5
796,PECTOREX BRONCHIALPASTILLEN MINT,16,80,swissmedic,48.0
604,VITEX AGNUS-CASTUS WHOLE EXTRACT,16,75,rxnorm,45.5
572,BURDOCK ROOT EXTRACT,16,75,rxnorm,45.5
734,ERBITUX 100 MG/20 ML,16,80,swissmedic,48.0
703,CIBADREX 10/12.50 MG,16,80,swissmedic,48.0
706,PODOMEXEF FÜR KINDER,16,80,swissmedic,48.0
56,BUTOCONAZOLE NITRATE,16,80,fda,48.0
509,VITEX ROTUNDIFOLIA FRUIT EXTRACT,16,75,rxnorm,45.5
207,DEXONE 4,15,75,fda,45.0
67,BECONASE,15,75,"fda, rxnorm",45.0
400,DIABETIC TUSSIN COUGH,15,75,rxnorm,45.0
736,TUSSEX HOMÖOPATHISCHE HUSTENTROPFEN,15,75,swissmedic,45.0
735,ERBITUX 500 MG/100 ML,15,80,swissmedic,47.5
260,BELEODAQ,15,75,"fda, rxnorm",45.0
3,BETAZOLE HYDROCHLORIDE,15,75,fda,45.0
672,BIXA ORELLANA SEED OIL,15,86,rxnorm,50.5
473,TUCKS HC,15,86,rxnorm,50.5
245,BUTICAPS,15,89,fda,52.0
22,POTASSIUM CHLORIDE; SODIUM CHLORIDE,15,75,fda,45.0
524,POTASSIUM HYDROXYQUINOLINE SULFATE,15,75,rxnorm,45.0
695,DOBUTREX 250 MG/50 ML,15,80,swissmedic,47.5
462,VIDEX EC,15,75,"rxnorm, fda",45.0
749,CEFPODOXIM SANDOZ 100,15,73,swissmedic,44.0
803,PEMTREX SANDOZ 100 MG,15,80,swissmedic,47.5
801,PEMETREXED-TEVA 500 MG,15,73,swissmedic,44.0
188,DOXY 100,15,86,fda,50.5
189,DOXY 200,15,86,fda,50.5
66,PRALIDOXIME CHLORIDE (AUTOINJECTOR),15,73,fda,44.0
800,PEMETREXED-TEVA 100 MG,15,73,swissmedic,44.0
804,PEMTREX SANDOZ 500 MG,15,80,swissmedic,47.5
337,DYNEX HD,15,75,rxnorm,45.0
342,EDX-1000,15,75,rxnorm,45.0
351,DOCULASE,15,75,rxnorm,45.0
357,DIAPEDIC,15,75,rxnorm,45.0
750,CEFPODOXIM SANDOZ 200,15,73,swissmedic,44.0
338,DYNEX VR,15,75,rxnorm,45.0
841,PEMETREXED ACCORD 500 MG,14,73,swissmedic,43.5
172,RYBIX ODT,14,75,fda,44.5
191,DORYX MPC,14,75,fda,44.5
183,NEOBIOTIC,14,75,fda,44.5
201,PYRIDOXINE HYDROCHLORIDE,14,80,fda,47.0
840,PEMETREXED ACCORD 100 MG,14,73,swissmedic,43.5
790,PECTUS JUNIOR HUSTENPASTILLEN FÜR KINDER MIT VITAMIN C,14,75,swissmedic,44.5
239,POTASSIUM CHLORIDE IN PLASTIC CONTAINER,14,75,fda,44.5
601,STACHYS OFFICINALIS FLOWER TOP EXTRACT,14,75,rxnorm,44.5
296,BIOTUSSIN,14,75,rxnorm,44.5
143,BETAXOLOL HYDROCHLORIDE; CHLORTHALIDONE,14,80,fda,47.0
341,DOXY-CAPS,14,86,rxnorm,50.0
802,PEMETREXED-TEVA 1000 MG,14,73,swissmedic,43.5
600,OBIDOXIME,14,80,rxnorm,47.0
271,BENZEDREX,14,73,rxnorm,43.5
383,DULCOEASE,14,75,rxnorm,44.5
259,QUDEXY XR,14,75,fda,44.5
816,PEMETREXED MMPHARM 500MG,14,73,swissmedic,43.5
815,PEMETREXED MMPHARM 100MG,14,73,swissmedic,43.5
722,BEKUNIS DRAGÉES BISACODYL,13,75,swissmedic,44.0
690,DOXIUM 500,13,75,swissmedic,44.0
798,PEMETREXED MENARINI 100 MG,13,73,swissmedic,43.0
730,EBIXA 5 MG,13,75,swissmedic,44.0
799,PEMETREXED MENARINI 500 MG,13,73,swissmedic,43.0
842,PEMETREXED ACCORD 1000 MG,13,73,swissmedic,43.0
229,DEXYCU KIT,13,75,fda,44.0
394,DIABETIC TUS WITH CODEINE,13,75,rxnorm,44.0
249,Pemetrexed,13,73,fda,43.0
210,METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA,13,75,"fda, rxnorm",44.0
331,DOUXO CALM,13,86,rxnorm,49.5
206,DEXONE 0.5,13,75,fda,44.0
205,DEXONE 1.5,13,75,fda,44.0
301,BOUDREAUXS RASH PROTECTOR,13,89,rxnorm,51.0
606,TAGETES MINUTA FLOWER OIL,13,75,rxnorm,44.0
268,BALOX PLUS,13,75,rxnorm,44.0
157,BREATHTEK UBT FOR H-PYLORI,13,75,fda,44.0
540,BUTHIAZIDE,13,75,rxnorm,44.0
148,POTASSIUM CHLORIDE 40MEQ IN PLASTIC CONTAINER,12,75,fda,43.5
759,BETONICA D3/ROSMARINUS D3 AA,12,75,swissmedic,43.5
146,POTASSIUM CHLORIDE 20MEQ IN PLASTIC CONTAINER,12,75,fda,43.5
252,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9%,12,75,fda,43.5
251,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9%,12,75,fda,43.5
145,POTASSIUM CHLORIDE 10MEQ IN PLASTIC CONTAINER,12,75,fda,43.5
372,ETHEX BRAND OF NITROGLYCERIN,12,75,rxnorm,43.5
147,POTASSIUM CHLORIDE 30MEQ IN PLASTIC CONTAINER,12,75,fda,43.5
710,BOTOX 100 ALLERGAN-EINHEITEN,12,100,swissmedic,56.0
711,BOTOX 50 ALLERGAN-EINHEITEN,12,100,swissmedic,56.0
712,BOTOX 200 ALLERGAN-EINHEITEN,12,100,swissmedic,56.0
389,DECOTUSS-HD,12,75,rxnorm,43.5
340,DOXY LEMMON,12,86,rxnorm,49.0
35,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
727,EBIXA 15 MG,12,75,swissmedic,43.5
728,EBIXA 20 MG,12,75,swissmedic,43.5
729,EBIXA 10 MG,12,75,swissmedic,43.5
402,DIABETIC TUSSIN MUCUS RELIEF,12,75,rxnorm,43.5
353,DOCUSOL PLUS,12,75,rxnorm,43.5
104,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
360,DOLGIC PLUS,12,75,rxnorm,43.5
483,METOX BRAND OF METOCLOPRAMIDE,12,75,rxnorm,43.5
105,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
37,POTASSIUM CHLORIDE 30MEQ IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
208,DEXONE 0.75,12,75,fda,43.5
169,DOXY-LEMMON,12,86,fda,49.0
580,BUTOXYCAINE,12,80,rxnorm,46.0
228,"POTASSIUM PHOSPHATE, DIBASIC; POTASSIUM PHOSPHATE, MONOBASIC",12,75,fda,43.5
614,VITEX NEGUNDO FLOWER EXTRACT,12,75,rxnorm,43.5
649,METHOXY PEG PPG-7-3 AMINOPROPYL DIMETHICONE,12,75,rxnorm,43.5
675,DISQUES VERTEBRAUX SÉROCYTOL,12,75,swissmedic,43.5
617,REPTOCOCCUS VIRIDANS GROUP IMMUNOSERUM RABBIT,12,73,rxnorm,42.5
47,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
48,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
49,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
837,PEMETREXED SANDOZ 100 MG/4 ML,12,73,swissmedic,42.5
50,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
541,BUTOCONAZOLE,12,80,rxnorm,46.0
179,"BAZEDOXIFENE ACETATE; ESTROGENS, CONJUGATED",12,73,fda,42.5
36,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% IN PLASTIC CONTAINER,12,75,fda,43.5
256,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45%,11,75,fda,43.0
678,BOOSTRIX POLIO,11,80,swissmedic,45.5
334,DOUXO MICELLAR,11,86,rxnorm,48.5
786,BETMIGA 25 MG,11,75,swissmedic,43.0
787,BETMIGA 50 MG,11,75,swissmedic,43.0
679,BECOZYM FORTE,11,75,swissmedic,43.0
21,POTASSIUM CHLORIDE 0.15% IN SODIUM CHLORIDE 0.9%,11,75,fda,43.0
838,PEMETREXED SANDOZ 500 MG/20 ML,11,73,swissmedic,42.0
23,POTASSIUM CHLORIDE 0.3% AND SODIUM CHLORIDE 0.9%,11,75,fda,43.0
8,POTASSIUM CHLORIDE; SODIUM CHLORIDE; TROMETHAMINE,11,75,fda,43.0
748,TYGACIL 50 MG,11,75,swissmedic,43.0
733,COPEGUS 400 MG,11,75,swissmedic,43.0
648,METHOXY PEG-10,11,75,rxnorm,43.0
827,PEMETREXED-TEVA LIQUID 100 MG/4ML,11,73,swissmedic,42.0
670,METHOXY PEG-40,11,75,rxnorm,43.0
253,POTASSIUM CHLORIDE 10MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45%,11,75,fda,43.0
817,TUXYL ALLERGO,11,75,swissmedic,43.0
753,APOTHEKE ZUR EICHE MUCOLYTICUM,11,75,swissmedic,43.0
254,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45%,11,75,fda,43.0
284,BETAGEN BRAND OF POVIDONE-IODINE,11,75,rxnorm,43.0
732,COPEGUS 200 MG,11,75,swissmedic,43.0
839,PEMETREXED SANDOZ 1000 MG/40 ML,11,73,swissmedic,42.0
24,POTASSIUM CHLORIDE 0.224% IN SODIUM CHLORIDE 0.9%,11,75,fda,43.0
768,DOXIUM 1000 MG,11,75,swissmedic,43.0
255,POTASSIUM CHLORIDE 30MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45%,11,75,fda,43.0
25,POTASSIUM CHLORIDE 0.15% IN SODIUM CHLORIDE 0.45%,11,75,fda,43.0
154,BETAXOLOL HYDROCHLORIDE; PILOCARPINE HYDROCHLORIDE,11,80,fda,45.5
5,BUTISOL SODIUM,11,75,fda,43.0
231,OBETICHOLIC ACID,10,80,"fda, rxnorm",45.0
830,PEMETREXED-TEVA LIQUID 850 MG/34ML,10,73,swissmedic,41.5
307,BUCKLEYS MIXTURE,10,75,rxnorm,42.5
829,PEMETREXED-TEVA LIQUID 1000 MG/40ML,10,73,swissmedic,41.5
552,BOLETUS LURIDUS FRUITING BODY EXTRACT,10,75,rxnorm,42.5
828,PEMETREXED-TEVA LIQUID 500 MG/20ML,10,73,swissmedic,41.5
821,PEMETREXED SANDOZ CONC. 100 MG/4 ML,10,73,swissmedic,41.5
822,PEMETREXED SANDOZ CONC. 500 MG/20 ML,10,73,swissmedic,41.5
823,PEMETREXED SANDOZ CONC. 1000 MG/40 ML,10,73,swissmedic,41.5
122,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
121,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
120,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
118,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.11% IN PLASTIC CONTAINER,9,75,fda,42.0
123,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
119,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
34,POTASSIUM CHLORIDE 15MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.225% IN PLASTIC CONTAINER,9,75,fda,42.0
124,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
132,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
116,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.11% IN PLASTIC CONTAINER,9,75,fda,42.0
137,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
136,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
135,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
134,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
133,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
131,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
125,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.33% IN PLASTIC CONTAINER,9,75,fda,42.0
130,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.33% IN PLASTIC CONTAINER,9,75,fda,42.0
129,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.33% IN PLASTIC CONTAINER,9,75,fda,42.0
332,DOUXO CALM SHAMPOO,9,86,rxnorm,47.5
128,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.33% IN PLASTIC CONTAINER,9,75,fda,42.0
127,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.33% IN PLASTIC CONTAINER,9,75,fda,42.0
126,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.33% IN PLASTIC CONTAINER,9,75,fda,42.0
117,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.11% IN PLASTIC CONTAINER,9,75,fda,42.0
58,POTASSIUM CHLORIDE 10MEQ IN DEXTROSE 5% AND LACTATED RINGER'S IN PLASTIC CONTAINER,9,75,fda,42.0
115,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.11% IN PLASTIC CONTAINER,9,75,fda,42.0
463,TUCKS HEMORRHOIDAL,9,86,rxnorm,47.5
60,POTASSIUM CHLORIDE 15MEQ IN DEXTROSE 5% AND LACTATED RINGER'S IN PLASTIC CONTAINER,9,75,fda,42.0
61,POTASSIUM CHLORIDE 30MEQ IN DEXTROSE 5% AND LACTATED RINGER'S IN PLASTIC CONTAINER,9,75,fda,42.0
62,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% AND LACTATED RINGER'S IN PLASTIC CONTAINER,9,75,fda,42.0
73,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
74,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
75,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
76,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
77,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
57,POTASSIUM CHLORIDE 5MEQ IN DEXTROSE 5% AND LACTATED RINGER'S IN PLASTIC CONTAINER,9,75,fda,42.0
78,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
79,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
80,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
81,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
82,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
114,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.11% IN PLASTIC CONTAINER,9,75,fda,42.0
84,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
59,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% AND LACTATED RINGER'S IN PLASTIC CONTAINER,9,75,fda,42.0
28,POTASSIUM CHLORIDE 15MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
86,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
45,POTASSIUM CHLORIDE 15MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
33,POTASSIUM CHLORIDE 5MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.225% IN PLASTIC CONTAINER,9,75,fda,42.0
40,POTASSIUM CHLORIDE 10MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
41,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% IN SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
32,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.225% IN PLASTIC CONTAINER,9,75,fda,42.0
42,POTASSIUM CHLORIDE 30MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
43,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
44,POTASSIUM CHLORIDE 5MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
31,POTASSIUM CHLORIDE 30MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.225% IN PLASTIC CONTAINER,9,75,fda,42.0
29,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.225% IN PLASTIC CONTAINER,9,75,fda,42.0
46,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
30,POTASSIUM CHLORIDE 10MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.225% IN PLASTIC CONTAINER,9,75,fda,42.0
51,POTASSIUM CHLORIDE 5MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
52,POTASSIUM CHLORIDE 10MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
53,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
54,POTASSIUM CHLORIDE 30MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
55,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
85,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
83,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.2% IN PLASTIC CONTAINER,9,75,fda,42.0
98,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 3.3% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
93,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
16,POTASSIUM CHLORIDE 10MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
103,POTASSIUM CHLORIDE 15MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
17,POTASSIUM CHLORIDE 20MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
100,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 3.3% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
99,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 3.3% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
97,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 3.3% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
96,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 3.3% AND SODIUM CHLORIDE 0.3% IN PLASTIC CONTAINER,9,75,fda,42.0
18,POTASSIUM CHLORIDE 30MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
95,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
94,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
15,POTASSIUM CHLORIDE 5MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
113,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 5% AND SODIUM CHLORIDE 0.11% IN PLASTIC CONTAINER,9,75,fda,42.0
87,POTASSIUM CHLORIDE 0.15% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
19,POTASSIUM CHLORIDE 40MEQ IN DEXTROSE 5% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
92,POTASSIUM CHLORIDE 0.11% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
91,POTASSIUM CHLORIDE 0.075% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
90,POTASSIUM CHLORIDE 0.037% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,9,75,fda,42.0
89,POTASSIUM CHLORIDE 0.3% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
88,POTASSIUM CHLORIDE 0.22% IN DEXTROSE 10% AND SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,9,75,fda,42.0
111,POTASSIUM CHLORIDE 0.3% IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
101,POTASSIUM CHLORIDE 20MEQ IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
102,POTASSIUM CHLORIDE 40MEQ IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
107,POTASSIUM CHLORIDE 0.075% IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
200,POTASSIUM CHLORIDE 0.149% IN SODIUM CHLORIDE 0.45% IN PLASTIC CONTAINER,8,75,fda,41.5
108,POTASSIUM CHLORIDE 0.11% IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
110,POTASSIUM CHLORIDE 0.22% IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
283,BETAGEN BRAND OF BETAMETHASONE AND GENTAMICIN,8,75,rxnorm,41.5
333,DOUXO CHLORHEXIDINE,8,86,rxnorm,47.0
106,POTASSIUM CHLORIDE 0.037% IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
109,POTASSIUM CHLORIDE 0.15% IN SODIUM CHLORIDE 0.9% IN PLASTIC CONTAINER,8,75,fda,41.5
785,BEXIN HUSTENLÖSER 600,8,75,swissmedic,41.5
303,BUCKLEY'S BEDTIME FORMULA,7,75,rxnorm,41.0
398,DUOXO SEBHORRHEA SHAMPOO,7,86,rxnorm,46.5
304,BUCKLEY'S CHEST CONGESTION,6,75,rxnorm,40.5
626,METHOXY PEG-22/DODECYL GLYCOL POLYMER,5,75,rxnorm,40.0
358,DOLGIC,0,75,rxnorm,37.5
359,DOLGIC LQ,0,75,rxnorm,37.5
352,DOCUSOL,0,75,rxnorm,37.5
261,carbadox,0,80,usan,40.0
262,paclitaxel,0,73,usan,36.5
263,obatoclax,0,73,usan,36.5
291,BICOZENE,0,75,rxnorm,37.5
306,BUCKLEYS FORMO CRESOL,0,75,rxnorm,37.5
397,DUOGESIC,0,75,rxnorm,37.5
